name,"('Футболка ТВОЕ', 553684064)","('Футболка Mechtay, 1 шт', 541633464)","('Футболка Pavlotti', 469025837)","('Футболка ТВОЕ', 561044919)","('Футболка ТВОЕ', 584914858)","('Футболка ТВОЕ', 507023972)","('Футболка Vilatte, 1 шт', 226455110)","('Футболка ТВОЕ', 478020597)","('Футболка Апрель', 605552872)","('Футболка ТВОЕ', 579566690)","('Футболка Базовая', 465035344)","('Футболка ozon', 292114462)","('Футболка, 1 шт', 547656257)","('Футболка ТВОЕ', 522406676)","('Футболка ТВОЕ', 579565134)","('Футболка Апрель', 514665485)","('Футболка, 1 шт', 547897624)","('Футболка, 1 шт', 547657142)","('Футболка ТВОЕ', 515326488)","('Футболка ТВОЕ', 512131478)","('Футболка ТВОЕ', 528591629)","('Футболка ТВОЕ', 515326656)","('Футболка Hola', 631496213)","('Футболка ТВОЕ', 579567018)","('Футболка футболка, 1 шт', 623971928)","('Футболка ТВОЕ', 569682067)","('Футболка, 1 шт', 467227814)","('Футболка, 1 шт', 550054914)","('Футболка ТВОЕ', 507023685)","('Футболка ТВОЕ', 512131488)","('Футболка KINZA Новинка, 1 шт', 640198208)","('Футболка ozon', 292114586)","('Футболка Zarina, 1 шт', 601166565)"
"('Футболка Hola', 631496213)",45.9,18.03,26.23,32.79,31.15,29.51,16.39,31.15,9.84,27.87,29.51,18.03,29.51,31.15,27.87,22.95,18.03,31.15,32.79,32.79,32.79,31.15,100.0,27.87,29.51,29.51,27.87,29.51,29.51,31.15,19.67,19.67,26.23
"('Футболка ТВОЕ', 579567018)",60.66,19.67,40.98,49.18,47.54,54.1,18.03,55.74,16.39,68.85,29.51,16.39,31.15,62.3,45.9,32.79,21.31,32.79,52.46,55.74,42.62,55.74,27.87,100.0,52.46,55.74,39.34,34.43,55.74,42.62,19.67,29.51,26.23
"('Футболка футболка, 1 шт', 623971928)",55.74,29.51,49.18,45.9,50.82,50.82,19.67,50.82,16.39,52.46,39.34,21.31,32.79,57.38,32.79,36.07,19.67,34.43,52.46,52.46,39.34,50.82,29.51,52.46,100.0,47.54,47.54,36.07,45.9,37.7,32.79,37.7,32.79
"('Футболка ТВОЕ', 569682067)",59.02,19.67,42.62,44.26,44.26,62.3,31.15,54.1,18.03,55.74,44.26,18.03,32.79,57.38,42.62,27.87,21.31,34.43,73.77,77.05,45.9,60.66,29.51,55.74,47.54,100.0,42.62,34.43,54.1,50.82,34.43,42.62,26.23
"('Футболка, 1 шт', 467227814)",42.62,21.31,44.26,29.51,27.87,40.98,18.03,40.98,11.48,39.34,34.43,19.67,26.23,40.98,26.23,21.31,19.67,27.87,42.62,42.62,29.51,40.98,27.87,39.34,47.54,42.62,100.0,27.87,40.98,27.87,22.95,31.15,22.95
"('Футболка, 1 шт', 550054914)",37.7,22.95,29.51,37.7,44.26,37.7,19.67,34.43,16.39,34.43,34.43,18.03,49.18,39.34,36.07,31.15,22.95,50.82,34.43,37.7,37.7,34.43,29.51,34.43,36.07,34.43,27.87,100.0,34.43,39.34,26.23,19.67,32.79
"('Футболка ТВОЕ', 507023685)",54.1,16.39,54.1,57.38,40.98,54.1,18.03,63.93,16.39,68.85,31.15,16.39,31.15,67.21,55.74,26.23,21.31,32.79,54.1,57.38,44.26,50.82,29.51,55.74,45.9,54.1,40.98,34.43,100.0,40.98,19.67,29.51,29.51
"('Футболка ТВОЕ', 512131488)",47.54,37.7,31.15,49.18,60.66,52.46,18.03,45.9,31.15,42.62,36.07,16.39,34.43,50.82,42.62,44.26,21.31,36.07,52.46,55.74,60.66,52.46,31.15,42.62,37.7,50.82,27.87,39.34,40.98,100.0,24.59,19.67,42.62
"('Футболка KINZA Новинка, 1 шт', 640198208)",24.59,26.23,26.23,24.59,24.59,24.59,32.79,31.15,22.95,19.67,47.54,22.95,21.31,24.59,27.87,21.31,9.84,24.59,37.7,37.7,31.15,24.59,19.67,19.67,32.79,34.43,22.95,26.23,19.67,24.59,100.0,39.34,21.31
"('Футболка ozon', 292114586)",32.79,21.31,34.43,19.67,19.67,32.79,29.51,32.79,9.84,29.51,36.07,26.23,19.67,32.79,16.39,13.11,9.84,19.67,45.9,45.9,19.67,32.79,19.67,29.51,37.7,42.62,31.15,19.67,29.51,19.67,39.34,100.0,14.75
"('Футболка Zarina, 1 шт', 601166565)",29.51,31.15,22.95,32.79,42.62,29.51,13.11,26.23,29.51,26.23,27.87,11.48,29.51,29.51,26.23,42.62,22.95,31.15,29.51,32.79,45.9,26.23,26.23,26.23,32.79,26.23,22.95,32.79,29.51,42.62,21.31,14.75,100.0
