name,count,Аккумуляторный ударный гайковерт BOSCH GDX 18V-200 C Professional (0 615 990 M46),Гайковерт аккумуляторный 1/2' DeWalt DCF899N-XJ,Гайковерт аккумуляторный 1/2' Bosch GDS 18V-400 Professional (0 601 9K0 020),Аккумуляторный ударный гайковерт DeWalt DCF815D2-QW,Аккумуляторный гайковерт Bosch GDS 250-LI Professional (0 601 9G6 120),Аккумуляторный ударный гайковерт Stanley SBI201D2K,Аккумуляторный импульсный шуруповерт 18.0 В XR DEWALT DCF887N-XJ ,Аккумуляторный гайковерт Bosch GDS 18V-1050 H Professional (0 601 9J8 522),Аккумуляторный ударный гайковерт Bosch GDX 18V-200 C Professional (0 601 9G4 204),Аккумуляторный гайковерт Bosch GDS 18V-1050 H Professional (0 601 9J8 502),Гайковерт аккумуляторный 1/2' Bosch GDX 180-LI Professional (0 601 9G5 223),Гайковерт аккумуляторный DEWALT 12 В XR (DCF801D2-QW),Аккумуляторный ударный гайковерт Hikoki WR36DARGZ,Импульсный гайковерт Dewalt 12 В XR BRUSHLESS (DCF903P1-QW),Аккумуляторный ударный гайковерт Metabo PowerMaxx SSD 12 (601114500) ,Аккумуляторный ударный гайковерт Bosch GDX 18V-200 C Professional (0 601 9G4 201),Аккумуляторный ударный гайковерт Bosch GDS 18 V-LI HT Professional (0.601.9B1.300) ,Аккумуляторный ударный гайковерт Makita DTW251Z,Гайковерт аккумуляторный ударный Metabo PowerMaxx SSD 12 (601114890),Аккумуляторный гайковерт Makita DTW180RFE,Аккумуляторный ударный гайковерт Metabo SSW 18 LTX 400 BL (602205890),Ударный бесщеточный гайковерт PATRIOT BR 210Li 1/2 (180301560) ,Аккумуляторный ударный гайковерт Metabo SSW 18 LTX 300 BL (602395890),Аккумуляторный ударный гайковёрт Makita DTW285RFJX,Аккумуляторный ударный гайковерт DeWalt DCF894N-XJ ,Гайковерт аккумуляторный MILWAUKEE M18 FUEL ONEFHIWF1-802X ONE-KEY 1 (4933459733),Аккумуляторный ударный гайковерт Makita DTW181Z,Аккумуляторный гайковерт Makita DTW1001RTJ,Аккумуляторный ударный гайковерт DeWalt DCF901P1-QW,Ударный гайковерт Makita LXT без аккумулятора и ЗУ DTD156Z,Аккумуляторный ударный гайковерт Makita TD090DWE,Аккумуляторный ударный гайковерт Bosch GDR 12V-105 Professional Solo (0 601 9A6 901),Аккумуляторный ударный гайковерт Metabo SSW 18 LTX 400 BL Cordless Impact Wrench (602205650),Гайковерт аккумуляторный 3/4' Bosch GDS 18V-1050 H Professional (0 601 9J8 500),Аккумуляторный ударный гайковерт Makita DTD153Z,Аккумуляторный гайковерт Makita DTD171Z,Аккумуляторный ударный гайковерт Metabo SSW 18 LTX 400 BL (602205500),Ударный аккумуляторный гайковерт PATRIOT BR 180Li-1/2 (180301140) ,Гайковерт ударный  аккумуляторный Patriot BR 360UES 1/2 (180301561),Импульсный гайковерт DEWALT 18.0 В XR DCF894P2-QW,Аккумуляторный ударный гайковерт Bosch GDR 120-LI Professional (0 601 9F0 000),Аккумуляторный гайковерт Milwaukee M18 FMTIWF12-502X FUEL (4933459185),Гайковерт аккумуляторный DEWALT 18В XR 3/4'' (DCF897N-XJ),Гайковерт ударный Makita XGT BL TW001GM201,Аккумуляторный ударный гайковерт Metabo SSW 18 LTX 600 (602198500),Винтоверт PATRIOT BR 180Li 1/4 (180301585) ,Аккумуляторный гайковерт Makita DTW1002Z,"Аккумуляторный ударный гайковерт 1/2"" Makita DTW250RME",Аккумуляторный ударный гайковерт Makita DTW190Z ,Аккумуляторный ударный гайковерт  Makita TD090DZ,Аккумуляторный гайковерт Makita DTW285Z ,Аккумуляторный гайковерт Makita DTW1001Z ,Аккумуляторный ударный гайковерт Makita DTW300Z,Аккумуляторный ударный гайковерт Metabo SSW 18 LTX 600 (602198890) ,Аккумуляторный ударный гайковерт  Makita DTD129SHE,Аккумуляторный ударный гайковерт Makita DTW190RME,Аккумуляторный гайковерт Makita DTW450Z ,Аккумуляторный ударный гайковерт DeWalt DCF880M2-QW,Аккумуляторный гайковерт Makita TW161DWAE,Аккумуляторный ударный гайковерт  Makita TW100 DZ,Ударный пневмогайковерт PATRIOT PN 312 (830902040) ,Пневматический гайковерт Fubag IW 720 (100192),"Ударный пневмогайковерт FUBAG IWC 1700 1"" (100260)",Угловой пневмогайковерт с трещеткой Metabo DRS 95 (601553000),"Ударный пневмогайковерт FUBAG IW720  1/2""  (100192)",Гайковерт пневматический Sumake ST 5544SH + набор головок (8094970),Пневматический гайковерт Fubag PW 312 (100109),Пневматический гайковерт Metabo DSSW 360 Set (604118500),Пневматический гайковерт Metabo DRS 68 SET (604119500),Ударный пневмогайковерт FUBAG IW580 + набор головок (100191),Пневматический гайковёрт Garage GR-IW 315 с набором головок (УТ-00000047),Пневматический гайковерт Garage GR-IW- 687,Ударный пневмогайковерт PATRIOT PN 610 (830902042) ,"Ударный гайковёрт Remeza R-1200 1/2"" (УТ-00000401)",Ударный пневмогайковерт Fubag IW580 (100190),Ударный пневмогайковерт Sumake ST 55444,Пневмогайковерт FUBAG PWS158/312 (100102) ,"Гайковерт пневматический Fubag IW 900 1/2"" с набором головок (100195)",Гайковерт пневматический Sumake ST-55885Р (38591),"Ударный пневмогайковерт FUBAG IWM 2500 1"" (100275)",Ударный пневмогайковерт Fubag IWC 900 (100194),Ударный пневмогайковерт Fubag IWC 1600 (100198),Пневматический ударный гайковерт с комплектом головок (23 предмета) KING TONY (44118MP08),Пневматический гайковерт Sumake ST 5540 К,Пневматический гайковерт Sumake ST 5540,Гайковерт пневматический 1/2 Garage GR-IW- 315 ,"Ударный пневмогайковерт FUBAG IWM 3/4"" (100235)",Гайковерт пневматический Patriot PN1000 (830902044),Ударный пневматический гайковерт Kawasaki KPT-1460,Пневматический гайковерт Fubag IWC 1300  (100215),Пневматический ударный гайковерт Sumake ST-M1001 (8094990) ,Пневматический ударный гайковерт Fubag IW191/680 (100110),Пневматический гайковерт Metabo DSSW 1690 (601550000),Набор пневмоинструмента из 34 предметов FUBAG NP-103 (120103) ,Пневматический гайковерт ABAC (5181318),Гайковёрт пневматический SUMAKE ST-C541 (8094580) ,Пневмогайковёрт Remeza R-1400 (УТ-00000402),Пневматический ударный гайковерт KING TONY (33831-180),Пневматический гайковерт Metabo DSSW 930-1/2 (601549000),Пневматический гайковёрт Garage GR-IW-615 ,Гайковерт пневматический ИП-3115,"Ударный пневмогайковерт FUBAG IWM 1900 1"" (100265) ",Пневматический гайковерт Sumake ST 5553 (30384),Ударный пневмогайковерт Sumake ST C554 (8094960),Пневматический гайковерт Metabo DSSW 2440-1 (601551000),Пневматический гайковерт Sumake ST 5554 (30385),Гайковерт пневматический прямой Fubag SL180 (100106),Угловой пневмогайковерт Fubag RWC 105 (100320),Гайковерт пневматический AV Steel AV-766000,Пневматический гайковерт Sumake ST 55884Р (38591),Пневмогайковерт SUMAKE ST 55881 (38592) ,Пневматический гайковерт Sumake ST 55881-8,"Ударный пневмогайковерт FUBAG IWM 1700 3/4"" (100245) ",Гайковерт пневматический MIGHTY SEVEN KING TONY (PNC-8343-8),Угловой пневмогайковерт Fubag RW61 (100107),"Ударный пневмогайковерт FUBAG IWC 2900 1"" (100280)",Пневматический гайковерт Sumake ST 5561 (39960),Ударный пневмогайковерт ABAC (5333760),"Гайковерт ударный пневматический ЗУБР ПГ-1800 3/4"" (64230)",Ударный гайковерт DeWalt DW292-QS,Ударный гайковерт Makita TW0350 ,Электрический гайковерт (ударный) Metabo SSW 650 602204000,Винтоверт ударный Elitech ВУ 250РЭ,Ударный гайковерт Makita TD0101,Сетевой ударный гайковерт Hikoki WR16SENSZ,Ударный гайковерт Makita TW0200,Электрический гайковерт BOSCH GDS 18E Professional (0 601 444 000),Сетевой гайковерт PATRIOT FS 900 1/2 (120301430) ,Ударный электрический гайковерт Makita 6906,Ударный гайковерт Makita TD0101F,Электрический ударный гайковерт Зубр ЗГУЭ-350,Импульсный гайковерт Bosch GDS 24 Professional (0 601 434 108),Импульсный гайковерт Bosch GDS 30 Professional (0 601 435 108),Ударный гайковерт Makita TW1000 в кейсе,Электрический ударный гайковерт DeWalt DW294-QS,Ударный гайковерт Makita 6905 B
"Ударный пневмогайковерт FUBAG IWM 1900 1"" (100265) ",17,17.65,17.65,11.76,11.76,11.76,11.76,11.76,11.76,17.65,11.76,11.76,11.76,11.76,11.76,11.76,11.76,17.65,17.65,17.65,17.65,17.65,11.76,17.65,11.76,17.65,17.65,17.65,11.76,11.76,23.53,11.76,17.65,11.76,17.65,23.53,23.53,11.76,11.76,11.76,11.76,17.65,11.76,17.65,11.76,11.76,5.88,17.65,11.76,17.65,17.65,17.65,17.65,11.76,17.65,11.76,11.76,17.65,11.76,11.76,17.65,52.94,47.06,58.82,35.29,47.06,35.29,47.06,35.29,35.29,41.18,35.29,41.18,52.94,41.18,47.06,41.18,41.18,41.18,41.18,47.06,47.06,41.18,35.29,35.29,41.18,41.18,52.94,52.94,35.29,47.06,35.29,47.06,41.18,41.18,47.06,41.18,41.18,41.18,41.18,41.18,35.29,100.0,35.29,41.18,35.29,35.29,41.18,41.18,29.41,47.06,41.18,41.18,52.94,41.18,41.18,35.29,41.18,35.29,35.29,23.53,17.65,23.53,17.65,23.53,17.65,17.65,23.53,17.65,11.76,23.53,17.65,17.65,23.53,17.65,23.53,17.65
Пневматический гайковерт Sumake ST 5553 (30384),18,33.33,22.22,22.22,11.11,22.22,5.56,11.11,16.67,33.33,16.67,22.22,11.11,11.11,11.11,16.67,27.78,27.78,33.33,22.22,22.22,27.78,11.11,27.78,22.22,22.22,11.11,33.33,16.67,16.67,38.89,16.67,22.22,22.22,22.22,27.78,27.78,22.22,11.11,11.11,16.67,22.22,16.67,16.67,16.67,22.22,5.56,27.78,27.78,33.33,22.22,33.33,22.22,22.22,27.78,16.67,22.22,27.78,16.67,27.78,22.22,44.44,44.44,33.33,72.22,44.44,50.0,44.44,50.0,72.22,38.89,50.0,50.0,44.44,50.0,44.44,55.56,38.89,38.89,33.33,27.78,44.44,33.33,55.56,44.44,50.0,50.0,33.33,44.44,44.44,44.44,44.44,44.44,38.89,44.44,50.0,55.56,44.44,38.89,55.56,55.56,27.78,33.33,100.0,50.0,33.33,66.67,50.0,61.11,22.22,33.33,33.33,33.33,33.33,27.78,61.11,16.67,44.44,44.44,33.33,27.78,27.78,33.33,27.78,27.78,22.22,27.78,33.33,16.67,16.67,27.78,22.22,22.22,22.22,16.67,22.22,27.78
Ударный пневмогайковерт Sumake ST C554 (8094960),17,29.41,23.53,23.53,11.76,23.53,5.88,11.76,17.65,29.41,17.65,23.53,11.76,11.76,11.76,17.65,23.53,29.41,29.41,23.53,23.53,29.41,11.76,29.41,23.53,23.53,11.76,29.41,17.65,17.65,29.41,17.65,23.53,23.53,23.53,29.41,29.41,23.53,11.76,11.76,17.65,23.53,17.65,17.65,17.65,23.53,5.88,29.41,23.53,29.41,23.53,29.41,23.53,23.53,29.41,17.65,23.53,29.41,17.65,23.53,23.53,52.94,52.94,41.18,52.94,52.94,58.82,52.94,52.94,52.94,47.06,52.94,58.82,52.94,64.71,52.94,58.82,47.06,47.06,47.06,35.29,52.94,41.18,52.94,47.06,52.94,64.71,41.18,52.94,47.06,52.94,52.94,58.82,41.18,41.18,58.82,64.71,52.94,41.18,58.82,58.82,35.29,41.18,52.94,100.0,35.29,58.82,41.18,47.06,29.41,47.06,47.06,47.06,41.18,35.29,47.06,23.53,58.82,47.06,41.18,29.41,29.41,35.29,23.53,29.41,23.53,29.41,35.29,17.65,17.65,29.41,23.53,23.53,23.53,17.65,23.53,29.41
Пневматический гайковерт Metabo DSSW 2440-1 (601551000),17,17.65,11.76,17.65,11.76,17.65,5.88,11.76,17.65,17.65,17.65,17.65,11.76,5.88,11.76,17.65,17.65,17.65,17.65,17.65,17.65,17.65,5.88,17.65,17.65,11.76,17.65,17.65,17.65,11.76,17.65,17.65,17.65,17.65,17.65,17.65,17.65,17.65,5.88,5.88,11.76,17.65,11.76,11.76,17.65,17.65,5.88,17.65,17.65,17.65,17.65,17.65,17.65,17.65,17.65,17.65,17.65,17.65,11.76,17.65,17.65,29.41,29.41,35.29,35.29,29.41,41.18,29.41,41.18,35.29,29.41,41.18,35.29,29.41,35.29,29.41,41.18,29.41,29.41,47.06,52.94,29.41,35.29,41.18,47.06,47.06,35.29,29.41,29.41,35.29,29.41,41.18,29.41,41.18,29.41,35.29,35.29,35.29,64.71,41.18,41.18,35.29,35.29,35.29,35.29,100.0,29.41,23.53,23.53,35.29,58.82,52.94,52.94,29.41,47.06,23.53,29.41,35.29,41.18,35.29,11.76,17.65,17.65,11.76,17.65,17.65,17.65,17.65,5.88,23.53,17.65,5.88,23.53,35.29,29.41,11.76,17.65
Пневматический гайковерт Sumake ST 5554 (30385),18,27.78,22.22,22.22,11.11,27.78,5.56,11.11,16.67,27.78,16.67,22.22,11.11,11.11,11.11,16.67,22.22,27.78,27.78,22.22,22.22,27.78,11.11,27.78,22.22,22.22,11.11,27.78,16.67,16.67,27.78,16.67,22.22,22.22,22.22,27.78,27.78,22.22,11.11,16.67,22.22,22.22,16.67,16.67,16.67,22.22,5.56,27.78,22.22,27.78,22.22,27.78,22.22,22.22,27.78,16.67,22.22,27.78,16.67,22.22,22.22,44.44,44.44,33.33,61.11,44.44,44.44,44.44,50.0,61.11,38.89,44.44,50.0,44.44,50.0,44.44,50.0,38.89,38.89,38.89,27.78,44.44,33.33,44.44,38.89,44.44,55.56,33.33,50.0,38.89,50.0,38.89,44.44,33.33,38.89,50.0,55.56,44.44,33.33,50.0,50.0,27.78,33.33,66.67,55.56,27.78,100.0,44.44,50.0,22.22,38.89,38.89,38.89,33.33,27.78,55.56,16.67,50.0,38.89,33.33,27.78,27.78,33.33,22.22,27.78,22.22,27.78,33.33,16.67,16.67,27.78,22.22,22.22,22.22,16.67,22.22,27.78
Гайковерт пневматический прямой Fubag SL180 (100106),16,18.75,18.75,12.5,12.5,12.5,12.5,12.5,12.5,18.75,12.5,18.75,12.5,12.5,12.5,12.5,12.5,18.75,18.75,18.75,25.0,18.75,12.5,18.75,12.5,18.75,12.5,18.75,12.5,12.5,31.25,12.5,18.75,12.5,18.75,25.0,31.25,12.5,12.5,12.5,12.5,18.75,12.5,18.75,12.5,12.5,12.5,18.75,12.5,18.75,18.75,25.0,18.75,12.5,18.75,12.5,12.5,18.75,12.5,12.5,18.75,50.0,56.25,50.0,50.0,56.25,37.5,56.25,37.5,50.0,50.0,37.5,43.75,50.0,43.75,56.25,43.75,50.0,50.0,31.25,43.75,50.0,43.75,37.5,31.25,37.5,43.75,43.75,50.0,37.5,56.25,37.5,56.25,31.25,50.0,43.75,43.75,43.75,31.25,43.75,43.75,37.5,43.75,56.25,43.75,25.0,50.0,100.0,68.75,25.0,31.25,31.25,31.25,43.75,37.5,62.5,31.25,50.0,37.5,43.75,25.0,18.75,25.0,25.0,25.0,18.75,18.75,25.0,18.75,12.5,25.0,18.75,18.75,18.75,12.5,25.0,18.75
Угловой пневмогайковерт Fubag RWC 105 (100320),18,27.78,22.22,16.67,11.11,16.67,11.11,11.11,11.11,27.78,11.11,16.67,11.11,11.11,11.11,11.11,22.22,22.22,22.22,16.67,16.67,22.22,16.67,22.22,16.67,22.22,11.11,27.78,11.11,16.67,33.33,11.11,22.22,16.67,16.67,22.22,22.22,16.67,16.67,16.67,16.67,16.67,16.67,16.67,11.11,16.67,5.56,22.22,16.67,27.78,16.67,27.78,16.67,16.67,22.22,11.11,16.67,22.22,16.67,22.22,16.67,50.0,61.11,44.44,55.56,61.11,38.89,55.56,44.44,55.56,50.0,38.89,44.44,50.0,44.44,61.11,44.44,50.0,55.56,27.78,33.33,50.0,38.89,44.44,33.33,38.89,44.44,38.89,50.0,33.33,55.56,33.33,55.56,27.78,44.44,44.44,50.0,38.89,27.78,44.44,44.44,33.33,38.89,61.11,44.44,22.22,50.0,61.11,100.0,22.22,27.78,27.78,27.78,38.89,33.33,61.11,27.78,38.89,33.33,38.89,27.78,22.22,27.78,22.22,22.22,22.22,22.22,33.33,22.22,11.11,22.22,22.22,16.67,16.67,11.11,22.22,22.22
Гайковерт пневматический AV Steel AV-766000,16,12.5,6.25,6.25,0.0,6.25,0.0,0.0,6.25,12.5,6.25,6.25,0.0,0.0,0.0,6.25,6.25,12.5,12.5,12.5,6.25,12.5,0.0,12.5,6.25,6.25,6.25,12.5,6.25,0.0,12.5,6.25,12.5,6.25,12.5,12.5,12.5,6.25,0.0,0.0,0.0,12.5,0.0,6.25,6.25,6.25,0.0,12.5,6.25,12.5,12.5,12.5,12.5,6.25,12.5,6.25,6.25,12.5,0.0,6.25,12.5,25.0,31.25,37.5,25.0,31.25,25.0,31.25,25.0,25.0,25.0,25.0,31.25,25.0,31.25,31.25,31.25,25.0,25.0,50.0,37.5,25.0,25.0,25.0,31.25,37.5,31.25,25.0,25.0,31.25,31.25,25.0,31.25,25.0,18.75,31.25,31.25,31.25,43.75,31.25,31.25,31.25,31.25,25.0,31.25,37.5,25.0,25.0,25.0,100.0,43.75,43.75,43.75,25.0,43.75,25.0,50.0,31.25,25.0,37.5,6.25,6.25,12.5,12.5,12.5,6.25,6.25,12.5,0.0,6.25,12.5,6.25,12.5,18.75,12.5,6.25,6.25
Пневматический гайковерт Sumake ST 55884Р (38591),17,23.53,17.65,17.65,11.76,17.65,5.88,11.76,17.65,23.53,17.65,17.65,11.76,5.88,11.76,17.65,17.65,23.53,23.53,23.53,17.65,23.53,5.88,23.53,17.65,17.65,17.65,23.53,17.65,11.76,23.53,17.65,23.53,17.65,23.53,23.53,23.53,17.65,5.88,5.88,11.76,23.53,11.76,17.65,17.65,17.65,5.88,23.53,17.65,23.53,23.53,23.53,23.53,17.65,23.53,17.65,17.65,23.53,11.76,17.65,23.53,35.29,35.29,41.18,35.29,35.29,35.29,35.29,35.29,35.29,29.41,35.29,41.18,35.29,41.18,35.29,41.18,29.41,29.41,64.71,52.94,35.29,41.18,35.29,41.18,47.06,47.06,35.29,35.29,35.29,35.29,35.29,35.29,35.29,29.41,41.18,47.06,41.18,58.82,41.18,41.18,41.18,47.06,35.29,47.06,58.82,41.18,29.41,29.41,41.18,100.0,70.59,70.59,35.29,52.94,29.41,35.29,47.06,35.29,41.18,17.65,17.65,23.53,17.65,23.53,23.53,17.65,23.53,5.88,23.53,23.53,11.76,29.41,35.29,29.41,17.65,17.65
Пневмогайковерт SUMAKE ST 55881 (38592) ,18,22.22,16.67,16.67,11.11,16.67,5.56,11.11,16.67,22.22,16.67,16.67,11.11,5.56,11.11,16.67,16.67,22.22,22.22,22.22,16.67,22.22,5.56,22.22,16.67,16.67,16.67,22.22,16.67,11.11,22.22,16.67,22.22,16.67,22.22,22.22,22.22,16.67,5.56,5.56,11.11,22.22,11.11,16.67,16.67,16.67,5.56,22.22,16.67,22.22,22.22,22.22,22.22,16.67,22.22,16.67,16.67,22.22,11.11,16.67,22.22,33.33,33.33,38.89,33.33,33.33,33.33,33.33,33.33,33.33,27.78,33.33,38.89,33.33,38.89,33.33,38.89,27.78,27.78,66.67,50.0,33.33,44.44,33.33,38.89,44.44,44.44,33.33,33.33,33.33,33.33,33.33,33.33,33.33,27.78,38.89,44.44,38.89,55.56,38.89,38.89,38.89,38.89,33.33,44.44,50.0,38.89,27.78,27.78,38.89,66.67,100.0,94.44,33.33,50.0,27.78,33.33,44.44,33.33,38.89,16.67,16.67,22.22,16.67,22.22,22.22,16.67,22.22,5.56,22.22,22.22,11.11,27.78,33.33,27.78,16.67,16.67
Пневматический гайковерт Sumake ST 55881-8,17,23.53,17.65,17.65,11.76,17.65,5.88,11.76,17.65,23.53,17.65,17.65,11.76,5.88,11.76,17.65,17.65,23.53,23.53,23.53,17.65,23.53,5.88,23.53,17.65,17.65,17.65,23.53,17.65,11.76,23.53,17.65,23.53,17.65,23.53,23.53,23.53,17.65,5.88,5.88,11.76,23.53,11.76,17.65,17.65,17.65,5.88,23.53,17.65,23.53,23.53,23.53,23.53,17.65,23.53,17.65,17.65,23.53,11.76,17.65,23.53,35.29,35.29,41.18,35.29,35.29,35.29,35.29,35.29,35.29,29.41,35.29,41.18,35.29,41.18,35.29,41.18,29.41,29.41,70.59,52.94,35.29,47.06,35.29,41.18,47.06,47.06,35.29,35.29,35.29,35.29,35.29,35.29,35.29,29.41,41.18,47.06,41.18,58.82,41.18,41.18,41.18,41.18,35.29,47.06,52.94,41.18,29.41,29.41,41.18,70.59,100.0,100.0,35.29,52.94,29.41,35.29,47.06,35.29,41.18,17.65,17.65,23.53,17.65,23.53,23.53,17.65,23.53,5.88,23.53,23.53,11.76,29.41,35.29,29.41,17.65,17.65
"Ударный пневмогайковерт FUBAG IWM 1700 3/4"" (100245) ",16,18.75,18.75,12.5,12.5,12.5,12.5,12.5,18.75,18.75,18.75,12.5,12.5,18.75,12.5,12.5,12.5,18.75,18.75,18.75,18.75,18.75,12.5,18.75,12.5,18.75,12.5,18.75,18.75,12.5,25.0,12.5,18.75,12.5,25.0,25.0,25.0,12.5,12.5,12.5,12.5,18.75,12.5,25.0,18.75,12.5,6.25,18.75,12.5,18.75,18.75,18.75,25.0,12.5,18.75,12.5,12.5,18.75,12.5,12.5,18.75,50.0,50.0,62.5,37.5,50.0,37.5,50.0,37.5,37.5,43.75,37.5,43.75,50.0,43.75,50.0,43.75,43.75,43.75,37.5,43.75,50.0,50.0,37.5,37.5,43.75,43.75,75.0,50.0,43.75,50.0,43.75,50.0,50.0,43.75,43.75,43.75,50.0,37.5,43.75,43.75,37.5,56.25,37.5,43.75,31.25,37.5,43.75,43.75,25.0,37.5,37.5,37.5,100.0,37.5,43.75,37.5,50.0,43.75,43.75,25.0,18.75,25.0,18.75,25.0,18.75,18.75,25.0,18.75,25.0,25.0,18.75,25.0,18.75,12.5,31.25,18.75
Гайковерт пневматический MIGHTY SEVEN KING TONY (PNC-8343-8),17,17.65,17.65,11.76,11.76,11.76,5.88,11.76,11.76,17.65,11.76,11.76,11.76,5.88,11.76,11.76,11.76,17.65,17.65,17.65,11.76,17.65,5.88,17.65,11.76,17.65,17.65,17.65,11.76,11.76,17.65,11.76,17.65,11.76,17.65,17.65,17.65,11.76,5.88,5.88,11.76,17.65,11.76,17.65,11.76,11.76,5.88,17.65,11.76,17.65,17.65,17.65,17.65,11.76,17.65,11.76,11.76,17.65,11.76,11.76,17.65,35.29,41.18,47.06,29.41,41.18,29.41,41.18,29.41,29.41,35.29,29.41,35.29,35.29,35.29,41.18,35.29,35.29,35.29,47.06,52.94,35.29,41.18,29.41,35.29,41.18,35.29,35.29,35.29,29.41,41.18,29.41,41.18,29.41,29.41,35.29,35.29,35.29,52.94,35.29,35.29,47.06,41.18,29.41,35.29,47.06,29.41,35.29,35.29,41.18,52.94,52.94,52.94,35.29,100.0,35.29,41.18,35.29,29.41,47.06,17.65,11.76,17.65,11.76,17.65,23.53,11.76,17.65,5.88,17.65,17.65,11.76,23.53,29.41,23.53,17.65,11.76
Угловой пневмогайковерт Fubag RW61 (100107),18,22.22,22.22,16.67,11.11,16.67,11.11,16.67,11.11,22.22,11.11,16.67,11.11,11.11,11.11,16.67,16.67,22.22,22.22,22.22,16.67,22.22,16.67,22.22,16.67,22.22,11.11,22.22,11.11,16.67,22.22,11.11,22.22,16.67,16.67,33.33,27.78,16.67,16.67,16.67,16.67,16.67,16.67,16.67,11.11,16.67,5.56,22.22,16.67,22.22,16.67,22.22,16.67,16.67,22.22,11.11,16.67,22.22,16.67,16.67,16.67,50.0,55.56,44.44,50.0,55.56,38.89,55.56,38.89,50.0,50.0,38.89,44.44,50.0,44.44,55.56,44.44,50.0,50.0,27.78,33.33,50.0,38.89,38.89,33.33,38.89,44.44,38.89,50.0,38.89,55.56,33.33,55.56,27.78,44.44,44.44,44.44,38.89,27.78,44.44,44.44,33.33,38.89,61.11,44.44,22.22,55.56,55.56,61.11,22.22,27.78,27.78,27.78,38.89,33.33,100.0,27.78,38.89,33.33,38.89,27.78,22.22,27.78,22.22,22.22,22.22,22.22,27.78,22.22,11.11,22.22,22.22,16.67,16.67,11.11,22.22,22.22
"Ударный пневмогайковерт FUBAG IWC 2900 1"" (100280)",15,6.67,6.67,0.0,0.0,0.0,6.67,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,6.67,6.67,0.0,6.67,6.67,6.67,0.0,6.67,6.67,6.67,0.0,0.0,6.67,0.0,6.67,0.0,6.67,6.67,6.67,0.0,6.67,6.67,0.0,6.67,0.0,6.67,0.0,0.0,0.0,6.67,0.0,6.67,6.67,6.67,6.67,0.0,6.67,0.0,0.0,6.67,0.0,0.0,6.67,33.33,40.0,60.0,20.0,40.0,20.0,40.0,20.0,20.0,33.33,20.0,26.67,33.33,26.67,40.0,26.67,33.33,33.33,46.67,53.33,33.33,33.33,20.0,26.67,33.33,26.67,40.0,33.33,26.67,40.0,20.0,40.0,20.0,26.67,26.67,26.67,26.67,40.0,26.67,26.67,33.33,40.0,20.0,26.67,33.33,20.0,33.33,33.33,53.33,40.0,40.0,40.0,40.0,46.67,33.33,100.0,26.67,20.0,33.33,6.67,0.0,6.67,6.67,6.67,6.67,0.0,6.67,6.67,0.0,6.67,6.67,6.67,13.33,6.67,6.67,0.0
Пневматический гайковерт Sumake ST 5561 (39960),17,23.53,17.65,17.65,11.76,17.65,5.88,11.76,23.53,23.53,23.53,17.65,11.76,17.65,11.76,17.65,17.65,23.53,23.53,23.53,29.41,23.53,5.88,23.53,17.65,17.65,11.76,23.53,23.53,11.76,29.41,17.65,23.53,17.65,35.29,29.41,29.41,17.65,5.88,5.88,11.76,23.53,11.76,23.53,23.53,17.65,5.88,23.53,17.65,23.53,23.53,23.53,29.41,17.65,23.53,17.65,17.65,23.53,11.76,17.65,23.53,47.06,47.06,41.18,47.06,47.06,47.06,47.06,47.06,47.06,41.18,47.06,52.94,47.06,52.94,47.06,52.94,41.18,41.18,47.06,41.18,47.06,47.06,47.06,41.18,47.06,58.82,47.06,47.06,58.82,47.06,52.94,47.06,47.06,41.18,52.94,58.82,64.71,41.18,52.94,52.94,35.29,41.18,47.06,58.82,35.29,52.94,47.06,41.18,29.41,47.06,47.06,47.06,47.06,35.29,41.18,23.53,100.0,52.94,47.06,23.53,23.53,29.41,23.53,29.41,17.65,23.53,29.41,11.76,23.53,29.41,17.65,29.41,23.53,17.65,29.41,23.53
Ударный пневмогайковерт ABAC (5333760),17,17.65,11.76,23.53,17.65,23.53,11.76,11.76,29.41,17.65,29.41,23.53,17.65,23.53,17.65,23.53,23.53,17.65,17.65,17.65,29.41,17.65,11.76,17.65,23.53,11.76,17.65,17.65,29.41,17.65,23.53,23.53,17.65,23.53,23.53,23.53,23.53,23.53,11.76,11.76,17.65,17.65,17.65,17.65,29.41,23.53,11.76,17.65,23.53,17.65,17.65,17.65,23.53,17.65,17.65,23.53,23.53,17.65,17.65,23.53,17.65,41.18,41.18,35.29,47.06,41.18,52.94,41.18,58.82,47.06,47.06,58.82,47.06,41.18,47.06,41.18,52.94,47.06,47.06,35.29,29.41,41.18,41.18,64.71,52.94,47.06,47.06,41.18,41.18,52.94,41.18,58.82,41.18,52.94,41.18,47.06,47.06,52.94,41.18,58.82,52.94,29.41,35.29,47.06,47.06,41.18,41.18,35.29,35.29,23.53,35.29,35.29,35.29,41.18,29.41,35.29,17.65,52.94,100.0,41.18,17.65,29.41,23.53,17.65,23.53,11.76,29.41,23.53,17.65,29.41,23.53,11.76,23.53,17.65,23.53,23.53,29.41
